Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
39.828,764.149,30.0,0.0,45.87,2.070488716,0,0,1,99.0,99.0,45.87
39.839,767.149,30.0,0.0,45.87,2.059488716,0,0,1,99.0,99.0,45.87
39.849,770.149,30.0,0.0,45.88,2.049488716,0,0,1,99.0,99.0,45.88
39.858,773.149,30.0,0.0,45.89,2.040488716,0,0,1,99.0,99.0,45.89
39.868,776.149,30.0,0.0,45.91,2.030488716,0,0,1,99.0,99.0,45.91
39.879,779.15,30.0,0.0,45.87,2.019488716,0,0,1,99.0,99.0,45.87
39.889,782.157,29.93,-1.13,45.66,2.009488716,0,0,1,99.0,99.0,45.66
39.899,785.15,29.77,-2.07,45.37,1.999488716,0,0,1,99.0,99.0,45.37
39.91,788.111,29.66,-0.97,44.95,1.988488716,0,0,1,99.0,99.0,44.95
39.927,791.061,29.66,1.0,44.5,1.971488716,0,0,1,99.0,99.0,44.5
39.947,794.023,29.77,2.06,44.0,1.951488716,0,0,1,99.0,99.0,44.0
39.967,797.014,29.95,1.35,43.44,1.931488716,0,0,1,99.0,99.0,43.44
39.986,800.024,30.05,0.37,42.86,1.912488716,0,0,1,99.0,99.0,42.86
40.006,803.043,29.95,-1.67,42.3,1.892488716,0,0,1,99.0,99.0,42.3
40.026,806.058,29.53,-6.15,41.79,1.872488716,0,0,1,99.0,99.0,41.79
40.044,809.014,28.69,-11.09,41.38,1.854488716,0,0,1,99.0,99.0,41.38
40.056,811.82,27.5,-11.2,41.1,1.842488716,0,0,1,99.0,99.0,41.1
40.08,814.514,26.31,-11.1,40.93,1.818488716,0,0,1,99.0,99.0,40.93
40.099,817.058,25.47,-6.15,40.91,1.799488716,0,0,1,99.0,99.0,40.91
40.115,819.543,25.05,-1.66,40.96,1.783488716,0,0,1,99.0,99.0,40.96
40.131,822.022,24.96,0.44,41.01,1.767488716,0,0,1,99.0,99.0,41.01
40.148,824.52,24.99,0.36,41.05,1.750488716,0,0,1,99.0,99.0,41.05
40.164,827.026,25.0,-0.23,41.05,1.734488716,0,0,1,99.0,99.0,41.05
40.181,829.531,24.92,-1.19,40.98,1.717488716,0,0,1,99.0,99.0,40.98
