Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
16.333,1163.974,12.07,-0.77,49.19,0.713018754,0,0,1,99.0,99.0,49.19
16.336,1165.189,11.62,2.92,49.43,0.710018754,0,0,1,99.0,99.0,49.43
16.335,1166.334,12.53,-2.36,49.74,0.711018754,0,0,1,99.0,99.0,49.74
16.334,1167.596,12.76,-10.0,49.93,0.712018754,0,0,1,99.0,99.0,49.93
16.333,1168.828,11.46,-6.79,50.16,0.713018754,0,0,1,99.0,99.0,50.16
16.333,1169.936,10.46,-2.4,50.51,0.713018754,0,0,1,99.0,99.0,50.51
16.332,1170.969,10.08,-0.45,50.93,0.714018754,0,0,1,99.0,99.0,50.93
16.331,1171.974,10.01,0.0,51.38,0.715018754,0,0,1,99.0,99.0,51.38
16.331,1172.974,10.01,-0.03,51.83,0.715018754,0,0,1,99.0,99.0,51.83
16.33,1173.975,10.0,0.0,52.29,0.716018754,0,0,1,99.0,99.0,52.29
16.329,1174.975,10.0,0.0,52.74,0.717018754,0,0,1,99.0,99.0,52.74
16.329,1175.975,10.0,0.0,53.2,0.717018754,0,0,1,99.0,99.0,53.2
16.328,1176.975,10.0,0.0,53.66,0.718018754,0,0,1,99.0,99.0,53.66
16.328,1177.975,10.0,0.0,54.11,0.718018754,0,0,1,99.0,99.0,54.11
16.327,1178.975,10.0,0.04,54.56,0.719018754,0,0,1,99.0,99.0,54.56
16.326,1179.963,10.48,-5.05,55.04,0.720018754,0,0,1,99.0,99.0,55.04
16.326,1181.018,9.4,-0.48,55.44,0.720018754,0,0,1,99.0,99.0,55.44
16.325,1181.929,9.16,4.23,55.97,0.721018754,0,0,1,99.0,99.0,55.97
16.33,1182.872,9.8,1.08,56.49,0.716018754,0,0,1,99.0,99.0,56.49
16.337,1183.858,9.97,0.21,56.99,0.709018754,0,0,1,99.0,99.0,56.99
16.343,1184.856,10.01,-0.03,57.48,0.703018754,0,0,1,99.0,99.0,57.48
16.35,1185.857,10.0,0.0,57.98,0.696018754,0,0,1,99.0,99.0,57.98
16.356,1186.856,10.0,0.0,58.48,0.690018754,0,0,1,99.0,99.0,58.48
