Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
4.822,422.21,31.8,3.69,99.11,0.269951418,1,0,1,13.119,99.0,99.11
4.881,425.424,32.04,1.05,99.49,0.210951418,1,0,1,13.127,99.0,99.49
4.941,428.645,32.13,-0.27,99.86,0.150951418,1,0,1,13.1,99.0,99.86
4.999,431.861,32.06,-0.74,100.23,0.092951418,1,0,1,13.035,99.0,100.23
5.044,435.071,31.87,-2.34,100.63,0.047951418,1,0,1,12.984,99.0,100.63
5.037,438.27,31.48,-5.84,101.13,0.054951418,1,0,1,12.984,99.0,101.13
5.031,441.395,30.88,-6.64,101.8,0.060951418,1,0,1,12.981,99.0,101.8
5.026,444.438,30.34,-4.62,102.64,0.065951418,1,0,1,12.978,99.0,102.64
5.02,447.43,30.02,-1.78,103.56,0.071951418,1,0,1,12.977,99.0,103.56
5.014,450.4,30.0,1.51,104.5,0.077951418,1,0,1,12.975,99.0,104.5
5.009,453.388,30.31,4.4,105.42,0.082951418,1,0,1,12.972,99.0,105.42
5.003,456.423,30.86,7.05,106.28,0.088951418,1,0,1,12.971,99.0,106.28
4.997,459.533,31.63,8.59,107.07,0.094951418,1,0,1,12.97,99.0,107.07
4.99,462.737,32.5,8.83,107.77,0.101951418,0,0,1,99.0,99.0,107.77
4.984,466.033,33.37,8.59,108.37,0.107951418,0,0,1,99.0,99.0,108.37
4.978,469.423,34.13,6.98,108.88,0.113951418,0,0,1,99.0,99.0,108.88
4.972,472.89,34.66,4.01,109.31,0.119951418,0,0,1,99.0,99.0,109.31
4.964,476.395,34.94,1.23,109.71,0.127951418,0,0,1,99.0,99.0,109.71
4.962,479.907,35.02,-0.17,110.1,0.129951418,0,0,1,99.0,99.0,110.1
4.962,483.407,35.0,-0.12,110.5,0.129951418,0,0,1,99.0,99.0,110.5
4.961,486.905,35.0,0.06,110.9,0.130951418,0,0,1,99.0,99.0,110.9
4.96,490.406,35.0,0.0,111.3,0.131951418,0,0,1,99.0,99.0,111.3
