Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
41.491,615.321,30.68,10.86,121.83,0.407488716,0,1,1,99.0,11.364,121.83
41.431,618.444,31.71,10.36,121.7,0.467488716,0,1,1,99.0,11.298,121.7
41.386,621.69,32.56,6.91,121.46,0.512488716,0,1,1,99.0,11.249,121.46
41.38,625.006,33.06,3.15,121.15,0.518488716,0,1,1,99.0,11.24,121.15
41.394,628.345,33.29,0.74,120.81,0.504488716,0,1,1,99.0,11.25,120.81
41.397,631.674,33.43,1.55,120.48,0.501488716,0,1,1,99.0,11.249,120.48
41.401,635.006,33.75,4.59,120.15,0.497488716,0,1,1,99.0,11.25,120.15
41.404,638.405,34.14,4.25,119.75,0.494488716,0,1,1,99.0,11.249,119.75
41.408,641.876,34.19,-1.78,119.28,0.490488716,0,1,1,99.0,11.249,119.28
41.41,645.332,33.7,-8.74,118.82,0.488488716,0,1,1,99.0,11.247,118.82
41.414,648.664,32.94,-8.67,118.49,0.484488716,0,1,1,99.0,11.248,118.49
41.418,651.861,32.56,0.0,118.29,0.480488716,0,1,1,99.0,11.248,118.29
41.423,655.061,32.91,8.13,118.11,0.475488716,0,1,1,99.0,11.249,118.11
41.428,658.388,33.6,7.94,117.8,0.470488716,0,1,1,99.0,11.251,117.8
41.429,661.83,34.04,1.23,117.31,0.469488716,0,1,1,99.0,11.248,117.31
41.437,665.288,33.87,-5.55,116.66,0.461488716,0,1,1,99.0,11.246,116.66
41.446,668.659,33.3,-6.82,115.96,0.452488716,0,1,1,99.0,11.246,115.96
41.453,671.929,32.86,-2.75,115.22,0.445488716,0,1,1,99.0,11.234,115.22
41.462,675.164,32.88,3.09,114.42,0.436488716,0,1,1,99.0,11.248,114.42
41.482,678.439,33.35,7.07,113.59,0.416488716,0,1,1,99.0,11.338,113.59
41.47,681.81,33.99,6.51,112.71,0.428488716,0,1,1,99.0,11.429,112.71
41.406,685.263,34.46,3.1,111.76,0.492488716,1,1,1,18.445,11.521,111.76
41.298,688.744,34.65,0.28,110.78,0.600488716,1,1,1,17.763,11.598,110.78
41.115,692.218,34.65,-0.67,109.81,0.783488716,1,1,1,17.149,11.589,109.81
40.91,695.677,34.6,-0.3,108.85,0.988488716,1,1,1,16.565,11.559,108.85
40.716,699.132,34.58,0.09,107.9,1.182488716,1,1,1,15.985,11.539,107.9
40.523,702.59,34.61,0.3,106.94,1.375488716,1,1,1,15.412,11.522,106.94
40.331,706.053,34.63,0.23,105.98,1.567488716,1,1,1,14.834,11.499,105.98
40.142,709.531,34.52,-1.89,105.01,1.756488716,1,1,1,14.242,11.499,105.01
