Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
66.611,667.679,15.39,-0.74,21.09,0.287563229,0,0,1,99.0,99.0,21.09
66.639,669.213,15.27,-0.09,21.14,0.259563229,0,0,1,99.0,99.0,21.14
66.668,670.739,15.25,0.0,21.2,0.230563229,0,0,1,99.0,99.0,21.2
66.696,672.264,15.25,0.0,21.27,0.202563229,0,0,1,99.0,99.0,21.27
66.724,673.789,15.25,-0.04,21.33,0.174563229,0,0,1,99.0,99.0,21.33
66.753,675.314,15.24,0.04,21.39,0.145563229,0,0,1,99.0,99.0,21.39
66.781,676.838,15.25,0.0,21.46,0.117563229,0,0,1,99.0,99.0,21.46
66.81,678.364,15.25,0.0,21.51,0.088563229,0,0,1,99.0,99.0,21.51
66.838,679.888,15.25,0.0,21.6,0.060563229,0,0,1,99.0,99.0,21.6
66.866,681.414,15.25,0.0,21.66,0.032563229,0,0,1,99.0,99.0,21.66
66.895,682.938,15.25,0.0,21.69,0.003563229,0,0,1,99.0,99.0,21.69
66.923,684.464,15.25,0.0,21.73,0.024436771,0,0,1,99.0,99.0,21.73
66.952,685.988,15.25,0.0,21.79,0.053436771,0,0,1,99.0,99.0,21.79
66.98,687.514,15.25,-0.03,21.85,0.081436771,0,0,1,99.0,99.0,21.85
67.009,689.035,15.37,-1.28,21.92,0.110436771,0,0,1,99.0,99.0,21.92
67.038,690.56,15.66,-6.14,21.98,0.139436771,0,0,1,99.0,99.0,21.98
67.066,692.109,13.7,11.2,22.02,0.167436771,0,0,1,99.0,99.0,22.02
67.326,693.37,16.06,11.2,22.35,0.427436771,0,0,1,99.0,99.0,22.35
67.473,695.074,18.6,-9.36,22.23,0.574436771,0,0,1,99.0,99.0,22.23
66.622,696.901,17.56,-9.5,22.0,0.276563229,0,0,1,99.0,99.0,22.0
66.344,698.606,16.18,-3.78,21.87,0.554563229,0,0,1,99.0,99.0,21.87
66.19,700.202,15.6,-0.9,21.88,0.708563229,0,0,1,99.0,99.0,21.88
66.077,701.757,15.45,-0.12,21.92,0.821563229,0,0,1,99.0,99.0,21.92
